,name,ingredient,abv,volume,description,imageURL
15,감그린 아이스와인,"쌀, 정제수, 쌀입국, 잣, 효모, 정제효소 등",10%,375ml,"""감그린 아이스와인""는 경북 청도의 특산물인 씨 없는 감으로 만든 한국와인이다. 감 특유의 떫은 맛, 달콤한 맛, 신맛이 조화를 이루어 포도와인과는 다른 색다른 향과 풍미를 자아낸다. 감이 발효되었을 때 생기는 아로마향과 부케향이 특징이며 식전주로도 손색이 없어 동서양의 요리와도 잘 어울리는 감와인이다. 청도감와인은 2005년 부산APEC정상회의 만찬주, 특히 제17~18대 대통령 취임 건배주로 선정 되는 등 수 차례 정부 공식 행사주로 선정되었다.",https://thesool.com/common/imageView.do?targetId=PR00000424&targetNm=PRODUCT
16,감사,"쌀, 정제수, 쌀입국, 잣, 효모, 정제효소 등",14%,375ml,값진 인연에 감사와 사랑을 전한다는 뜻을 담아 만든 전통 청주입니다. 주정과 조미료를 쓰지 않고 오로지 멥쌀로만 빚어 깔끔하고 드라이합니다. 부드러운 단맛과 은은한 과실향의 산미가 여운을 남깁니다. 한결 더 정돈된 맛의 살균약주 ‘감사 블루’도 인기입니다.,https://thesool.com/common/imageView.do?targetId=PR00000330&targetNm=PRODUCT
17,감사블루,"쌀, 정제수, 쌀입국, 잣, 효모, 정제효소 등",14%,375ml,"감사블루는 값진 인연에 감사와 사랑을 전한다는 뜻을 담아 만든 술샘의 &quot;감사&quot;를 살균한 약주입니다. 주정과 조미료를 쓰지 않고 오로지 멥쌀로만 빚어 깔끔하고 드라이합니다. 은은하게 올라오는 과실향과 익은 곡물 맛이 특징이며, 전체적으로 단맛과 신맛 등 오미의 균형이 잘 갖춰져 있고, 부드러운 목넘김을 가지고 있습니다.",https://thesool.com/common/imageView.do?targetId=PR00000326&targetNm=PRODUCT
18,감아락 25,"쌀, 정제수, 쌀입국, 잣, 효모, 정제효소 등",25%,500ml,"대봉감 천연의 달콤함을 최대한 끌어올려 색다른 맛의 감동을 선사하고 있는 배상면주가의 제품이다. 2015년 대한민국 우리술품평회 일반증류주 부문 우수상을 수상하며 맛과 품질을 인정 받았다. 아락은 아랍의 ‘아라그’, 몽골의 ‘아라케’, 만주의 ‘알키’와 같이 증류주를 부르는 세계의 공통어라고 할 수 있다. 우리나라 고려시대 평양, 안동, 제주도에서 ‘아락’이라 불려진 것이 시초이다. 느린마을 감아락 25도는 리페놀이 풍부한 대봉감을 증류해 감 특유의 향긋한 향과 달콤한 첫 맛이 특징이며, 쌀 베이스에 대봉감 천연의 달콤함을 최대한 끌어올려 색다른 맛을 자랑한다. 감의 풍부한 탄닌감을 입안 한 가득 느낄 수 있다.",https://thesool.com/common/imageView.do?targetId=PR00000507&targetNm=PRODUCT
19,감악산 산머루주,"쌀, 정제수, 쌀입국, 잣, 효모, 정제효소 등",12%,360ml,"머루는 쌍떡잎식물 갈매나무목 포도과에 속하는 덩굴식물로 우리나라, 일본, 중국 등지에 분포합니다. 감악산 산머루주는 감악산 주변 농가에서 무공해로 재배한 친환경 머루만을 사용하는 과실주입니다. 9월 경 잘 익은 머루를 수확해 줄기와 병든 머루 등 불순물을 제거한 뒤 착즙기를 이용해 제조합니다. 감악산 머루주는 친환경 재배 기술을 사용하는 데다 전통비법으로 만든 질그릇 항아리에 100% 머루만으로 술을 빚습니다. 단맛은 거의 없고 시큼하면서도 머루의 무거운 향이 입안에 오래 남습니다.",https://thesool.com/common/imageView.do?targetId=PR00000443&targetNm=PRODUCT
20,감이슬,"쌀, 정제수, 쌀입국, 잣, 효모, 정제효소 등",23%,375ml,"감이슬""은 충청남도 논산에서 재배한 감을 활용해 만든 증류주이다. 늦가을 수확한 홍시를 와인으로 개발하기 위해 홍국균을 이용한 전문적인 발효 기술을 개발하고 고유의 풍미를 내기 위해 10여년을 연구하여 만들어낸 제품이다. 떫은 감을 홍국 균주로 당화 시켜 효모발효를 통해 얻어진 추시와인(감와인)을 1년간 저장고에서 숙성시켜 동증류기로 수차례 증류하고 자작나무숯 여과를 거쳐 얻어진 증류주이다.",https://thesool.com/common/imageView.do?targetId=PR00000506&targetNm=PRODUCT
21,감자술 13%,"국내산 백미, 국내산 감자, 누룩, 효모, 정제수",13%,700ml,"""감자술""은 국내 유일의 감자를 주원료로 만든 약주이다. 강원도의 특산품 감자를 발효시켜 빚은 술로 감자와 곡물이 어우러져 은은한 향이 풍미를 더해 준다. 2018년에는 평창동계올림픽성공을 기념하기 위해 청와대 명절선물로 선정되기도 했다. 강원도 오대산에서 흘러내린 맑은 물 오대천과 고랭지에서 재배한 최상급 감자가 만나 강원도를 대표하는 ""감자술""이 빚어졌다.",https://thesool.com/common/imageView.do?targetId=PR00000281&targetNm=PRODUCT
22,강소주,"국내산 백미, 국내산 감자, 누룩, 효모, 정제수",50%,"200ml,1800ml","강소주는 알코올 도수 50%의 고도주로 스트레이트로 직접 마시기 보다는 칵테일과 담금용 전용술로 제조한 술이다. 강소주로 담근술은 알코올 살균, 방부작용으로 보존성이 높고 재료의 고유 성분을 잘 추출해주어 맛과 향이 잘 우러나게 한다. 혼탁함과 침전물이 적어 고급 담금술을 만들 때 좋다. 또한 강소주를 베이스로 한 다양한 부재료를 활용하여 칵테일로 제조하여 마시면 색다른 맛을 즐길 수 있다.",https://thesool.com/common/imageView.do?targetId=PR00000544&targetNm=PRODUCT
23,걍즐겨,"국내산 백미, 국내산 감자, 누룩, 효모, 정제수",8%,600ml,"발효시 석류즙과 히비스커스를 더해 술에 부족한 산미, 과실향을 보충했으며 베리향이 강조된 탁주이다.",https://thesool.com/common/imageView.do?targetId=PR00000147&targetNm=PRODUCT
24,겨울소주 25,"국내산 백미, 국내산 감자, 누룩, 효모, 정제수",25%,360ml,겨울소주 25는 곡물 본연의 맛을 살리기 위해 인공첨가물 없이 빚어 인위적인 맛을 더하지 않은 자연주의 증류식소주이다. 알코올도수 25도의 비교적 가볍게 마실 수 있는 증류식소주로 곡물 향이 강하고 입안에서는 부드럽다. 100일을 숙성한 발효원주의 깊은 향을 간직하고 있는 쌀소주이다.,https://thesool.com/common/imageView.do?targetId=PR00000505&targetNm=PRODUCT
25,경기전,"국내산 백미, 국내산 감자, 누룩, 효모, 정제수",5%,1000ml,"""경기전""은 수줍은 붉은 빛이 매력적인 술로 국내산 보리 특유의 맛과 향이 그대로 배어 있다. 혀에 닿는 순간 고소한 비스킷의 맛, 그리고 입안에 감기는 허브의 쓴맛과 소나무에서 느껴지는 흙 내음이 조화를 이루고 있다. 제조사 전주술로시티는 3013년 설립 때부터 국산보리를 원료로 사용하여 제품을 생산하였으며 2018년부터는 전북의 무농약 보리를 사용하여 보다 자연친화적이고 맛 있는 술을 생산하고 있다.",https://thesool.com/common/imageView.do?targetId=PR00000613&targetNm=PRODUCT
26,경산대추약주 추,"국내산 백미, 국내산 감자, 누룩, 효모, 정제수",16%,375ml,"경산의 특산품인 대추의 효능을 살려 정성껏 빚어낸 경산의 대표 전통주입니다. 청아하고 은은한 색과 은은한 질감, 감미로운 맛, 그윽한 향과 함께 느껴지는 청량감이 특징인 명주로써 웰컴주, 만찬주로 추천하고 있습니다. 국내산 100%로 빚어진 경산대추약주 추는 우리술품질 나형을 인증받고, 국제식음료품평회에서 국제우수미각상을 수상한 우리 술 입니다.",https://thesool.com/common/imageView.do?targetId=PR00000703&targetNm=PRODUCT
27,경성과하주,"국내산 백미, 국내산 감자, 누룩, 효모, 정제수",20%,375ml,"‘경성과하주’는 우리술을 복원, 연구·제조해온 술아원에서 기존 과하주 3종에 이어 새롭게 출시한 제품으로 고문헌에 입각해 가장 충실하게 복원한 제품이다. 찹쌀의 진한 단맛, 상큼한 과실향이 매력적이며 20도라는 비교적 높은 알코올 도수가 튀지 않을 정도로 부드러운 목 넘김과 단맛과 산도의 균형감이 좋다.",https://thesool.com/common/imageView.do?targetId=PR00000302&targetNm=PRODUCT
28,경주교동법주,"국내산 백미, 국내산 감자, 누룩, 효모, 정제수",16%,900ml,"350년 이상의 전통을 가진 찹쌀로 빚은 약조로 기능보유자가 직접 손수 빚는 중요무형문화재 술 이다. 모두 수작업으로 이루어지므로 생산되는 양이 적다. 경주교동법주는 찹쌀로 빚은 청주라 부르기도 하는데 청주는 예로부터 겨울 술이라 하여 교동법주 역시 여름에는 술을 빚지 않는다. 찹쌀 특유의 쌉싸름한 맛과 단맛, 신맛을 느낄 수 있으며 누룩 향과 본연의 독특한 향이 잘 어우러져 있다. 술에 어떠한 처리도 하지 않기 때문에 살아있는 술로 반드시 냉장보관 해야 하며 차게 해서 먹는 것이 훨씬 좋다.",https://thesool.com/common/imageView.do?targetId=PR00000333&targetNm=PRODUCT
29,계룡백일주 40%,"국내산 백미, 국내산 감자, 누룩, 효모, 정제수",40%,600ml,16도의 백일주를 증류시켜 만든 계룡백일주 40도는 목젖이 칼칼한 맛과 진한 감칠맛이 뛰어나 더욱 깊은 맛을 즐길수 있습니다 그 맛에 취해 자꾸 마시다 보면 신선이 되다 하여 “신선주”라고도 불리웁니다.,https://thesool.com/common/imageView.do?targetId=PR00000569&targetNm=PRODUCT
30,계룡산 산삼주 금수강산 21%,"국내산 백미, 국내산 감자, 누룩, 효모, 정제수",21%,740ml,"계룡산 산삼주는 해발 400m 이상의 계룡산 줄기 무공해 청정지역에서 자란 10년 전후의 산양삼을 사용하여 한 해 5천병만 한정 생산하는 제품이다. 산양삼의 그윽한 향과 모방할 수 없는 독특한 맛이 어우러진 고급 산삼주이다. 2005년 국내 최초로 산삼주를 제조하기 시작하여 현재 미국, 유럽, 동남아 지역 등에 수출되고 있다. 배양근이나 농축액 제품과는 달리 산양삼 원액을 사용하고 산양삼 1뿌리가 통째로 들어가 있다.",https://thesool.com/common/imageView.do?targetId=PR00000546&targetNm=PRODUCT
31,계룡산 산삼주 금수강산 40%,"산양산삼, 정제수, 주정",40%,740ml,"계룡산 산삼주&quot;는 해발 400m 이상의 계룡산 줄기 무공해 청정지역에서 자란 10년 전후의 산양삼을 사용하여 한 해 5천병만 한정 생산하는 제품이다. 산양삼의 그윽한 향과 모방할 수 없는 독특한 맛이 어우러진 고급 산삼주이다. 2005년 국내 최초로 산삼주를 제조하기 시작하여 현재 미국, 유럽, 동남아 지역 등에 수출되고 있다. 배양근이나 농축액 제품과는 달리 산양삼 원액을 사용하고 산양삼 1뿌리가 통째로 들어가 있다.",https://thesool.com/common/imageView.do?targetId=PR00000547&targetNm=PRODUCT
32,고도리 레드와인 스위트,"산양산삼, 정제수, 주정",12%,750ml,고도리 레드와인 스위트는 농산물우수관리(GAP)인증 100% 친환경 MBA 머루포도로 만들어집니다. 포도의 당도가 가장 높은 11월 초 서리가 내리기 시작하면 수확하여 별도의 당을 첨가하지 않고 순수 발효한 와인입니다. 영천에서 자란 MBA 머루포도를 25도의 고온에서 발효시켜 2차로 젖산 발효과정을 거칩니다. 풍부한 아로마틱 향이 풍부하고 1년의 오크통 숙성으로 깊은 오크향과 과실향이 어우러진 와인입니다.,https://thesool.com/common/imageView.do?targetId=PR00000445&targetNm=PRODUCT
33,고소리술,"백미, 차조, 입국, 누룩, 효모(팽창제), 정제효소, 스테비올배당체(감미료), 정제수",29%40%,"29,40-375ml,40-500ml",,https://thesool.com/common/imageView.do?targetId=PR00000573&targetNm=PRODUCT
34,고운달 백자,"백미, 차조, 입국, 누룩, 효모(팽창제), 정제효소, 스테비올배당체(감미료), 정제수",52%,500ml,"""고운달 백자""는 한국 최초의 위스키 마스터블랜더 이종기 명인의 36년간 쌓아온 양조 기술을 집약한 최고급 증류주이다. 한국 전통 문경도자기에서 숙성하여 오미자 본연의 맛과 향이 그대로 살아 있는 맑고 투명한 제품이다.",https://thesool.com/common/imageView.do?targetId=PR00000551&targetNm=PRODUCT
35,고운달 오크,"백미, 차조, 입국, 누룩, 효모(팽창제), 정제효소, 스테비올배당체(감미료), 정제수",52%,"200ml,500ml","고운달은 오미자를 원료로 한국와인의 새로운 지평을 연 위스키 마스터 블랜더 이종기 장인에 의해 탄생한 프리미엄 증류주이다. 오미자 브랜디 고운달은 친환경 오미자로 3년을 발효 숙성한 오미자와인을 증류한 이후, 추가로 3년을 숙성한 제품이다.",https://thesool.com/common/imageView.do?targetId=PR00000552&targetNm=PRODUCT
36,고창선운산 땡큐복분자주,"백미, 차조, 입국, 누룩, 효모(팽창제), 정제효소, 스테비올배당체(감미료), 정제수",13%,300ml,고창선운산에서 생산하는 &quot;고창선운산 땡큐복분자주&quot;는 고창군 심원면 황토 지역에서 서해안 해풍(海風)을 맞고 자란 복분자 중 당도와 과육이 뛰어난 1등급 수확 분으로 빚어 단맛과 신맛이 조화를 이루어 복분자 고유의 맛과 향이 뛰어나다. 다른 복분자주에 비해 특유의 달콤함을 가지고 있어 가볍게 머시기에 좋다.,https://thesool.com/common/imageView.do?targetId=PR00000430&targetNm=PRODUCT
37,고창선운산 땡큐블루베리주,"백미, 차조, 입국, 누룩, 효모(팽창제), 정제효소, 스테비올배당체(감미료), 정제수",13%,300ml,블루베리주는 고창군 심원면 황토 지역에서 서해안 해풍(海風)을 맞고 자란 블루베리 중 당도와 과육이 뛰어난 1등급 수확 분으로 빚어 단맛과 신맛이 조화를 이루어 블루베리 고유의 맛과 향이 뛰어나다. 비교적 낮은 알코올도수 13%로 와인처럼 가볍게 즐길 수 있는 제품이다.,https://thesool.com/common/imageView.do?targetId=PR00000427&targetNm=PRODUCT
38,고창선운산 복분자주 특1호,"백미, 차조, 입국, 누룩, 효모(팽창제), 정제효소, 스테비올배당체(감미료), 정제수",15%,1800ml,고창선운산에서 생산하는 &quot;고창선운산 복분자주&quot;는 고창군 심원면 황토 지역에서 서해안 해풍(海風)을 맞고 자란 복분자 중 당도와 과육이 뛰어난 1등급 수확 분으로 빚어 단맛과 신맛이 조화를 이루어 복분자 고유의 맛과 향이 뛰어나다. 다른 복분자주에 비해 특유의 달콤함을 가지고 있어 가볍게 머시기에 좋다.,https://thesool.com/common/imageView.do?targetId=PR00000429&targetNm=PRODUCT
39,고향생막걸리,"백미, 차조, 입국, 누룩, 효모(팽창제), 정제효소, 스테비올배당체(감미료), 정제수",6%,750ml,100% 국내산 쌀과 303m 천연지하암반수를 사용하여 자연발효 후 온도와 습도가 일정한 지하저온저장고에서 장기저온숙성시켜 맛이 부드럽고 숙취가 없으며 각종 영양분과 효모가 살아있는 막걸리이다.,https://thesool.com/common/imageView.do?targetId=PR00000241&targetNm=PRODUCT
40,고향인삼막걸리,"백미, 차조, 입국, 누룩, 효모(팽창제), 정제효소, 스테비올배당체(감미료), 정제수",6%,750ml,국내산 쌀과 303m 천연지하암반수를 사용하여 자연발효 후 온도와 습도가 일정한 지하저온저장고에서 장기 저온 숙성시켜 맛이 부드럽고 숙취가 없으며 인천강화의 고려인삼농축액을 첨가해 발효시켜 인삼특유의 맛과 향이 적당히 녹아있다.,https://thesool.com/common/imageView.do?targetId=PR00000248&targetNm=PRODUCT
41,고흥유자주 봄에디션,"백미, 차조, 입국, 누룩, 효모(팽창제), 정제효소, 스테비올배당체(감미료), 정제수",8%,500ml,"시트러스 감성 전통주 고흥유자주. 고흥유자주는 100% 고흥유자, 고흥쌀로 빚은 살균 약주로 고흥 지역 특산주이다. 유자 특유의 상큼함과 적당한 달콤함이 느껴지는 &#039;고유&#039;는 과거의 우리술과 현재의 우리 취향이 만나는 경험을 가져다 준다. 입안 전체에 퍼지는 유자향부터 목넘김 후 느낄 수 있는 곡물의 고소함까지 다양한 매력이 느껴지는 전통주이다. 고유는 전통 &#039;곡주&#039;로 유자소주, 과실주, 담금주와 다르다.",https://thesool.com/common/imageView.do?targetId=PR00000727&targetNm=PRODUCT
42,곤드레생막걸리,"백미, 차조, 입국, 누룩, 효모(팽창제), 정제효소, 스테비올배당체(감미료), 정제수",6%,750ml,국내산 쌀과 메밀로 빚은 생막걸리로 메밀쌀로 빚어 메밀향이 그대로 살아있다.,https://thesool.com/common/imageView.do?targetId=PR00000762&targetNm=PRODUCT
43,공주알밤 왕밤주,"공주밤(국내산), 백미(국내산), 아스파탐",6%,750ml,공주알밤 왕밤주는 공주 알밤을 볶아서 빚은 후 저온에서 발효했다. 순하고 부드러운 맛이 일품이며 구수한 알밤맛과 부드러운 목 넘김이 특징이다. 곡물의 달달함과 고소함이 잘 어우러지며 고소한 군밤향이 오래 남는다.,https://thesool.com/common/imageView.do?targetId=PR00000626&targetNm=PRODUCT
44,공주애 오디와인,"공주밤(국내산), 백미(국내산), 아스파탐",15%,375ml,"&quot;공주애 오디와인&quot;은 공주에서 재배한 오디를 원료로 저온발효, 저온숙성을 통해 빚은 오디가 듬뿍 담긴 과실주이다. 아름다운 빛깔과 깊은 풍미로 눈과 입이 즐거워지는 술로 오디의 달콤함과 부드러운 맛이 일품이다. 6월 중순 흑자색으로 익은 오디는 과실에 함유되어 있는 다양한 영양성분으로 기능성식품의 재료로서 각광 받아 왔다. 양지바른 산기슭에서 농부의 땀과 정성으로 자란 청정 오디를 전통기법으로 발효. 숙성시킨 제품이다.",https://thesool.com/common/imageView.do?targetId=PR00000423&targetNm=PRODUCT
45,과천미주,"공주밤(국내산), 백미(국내산), 아스파탐",9%,500ml,"생쌀발효 맑은 탁주로 우리 쌀 막걸리의 풍부한 맛을 균형있게 느낄 수 있다. 친한 벗과의 정겨운 식탁, 하루를 마치는 휴식의 집술을 지향한다.",https://thesool.com/common/imageView.do?targetId=PR00000708&targetNm=PRODUCT
46,과하주23,"공주밤(국내산), 백미(국내산), 아스파탐",23%,"400ml,700ml,1000ml","400여 년 전 임진왜란(1592년)때 명나라의 원병장 이여송이 김천을 지날 때 그 샘물 맛을 보고 중국 금릉의 과하천의 물맛과 같다고 칭송하여 이때부터 이 샘을 과하천이라 부르게 되었고, 그 샘물로 빚은 술을 과하주라 하였다. 이후 과하주가 한양까지 알려져 임금께 진상하였으며 김천을 대표하는 전통명주로 전례되어 일본에까지 널리 알려졌다고 한다. 광복 후에는 지역특산물로 가내양조 규모로 명맥을 유지하다 6.25 전쟁 후 자취를 감추었다. 그러다 1984년 당시 김천문화원장 송재성이 과하주의 복원에 성공하여 지금에 이르렀다. 김천 과하주는 경북 김천의 맑은 샘물과 토종 멥쌀 그리고 엄선한 곡자원료를 사용하여 전통비법으로 저온 장기발효를 통해 숙성된 술이다. 투명한 황갈색에 고유한 감미와 산미가 있다. 한 여름에도 술맛의 변화가 없고 차게해서 마시면 더욱 좋아 오래전 궁중과 사대부집 등 상류층이 즐기던 고급술이다.",https://thesool.com/common/imageView.do?targetId=PR00000635&targetNm=PRODUCT
47,관악산생막걸리,"공주밤(국내산), 백미(국내산), 아스파탐",6%,1000ml,생쌀발효 탁주로 큰 잔에 즐겁게 들이킬 수 있는 편안하고 담백한 막걸리이다. 가장 대중적인 무감미료 우리쌀 막걸리를 지향한다.,https://thesool.com/common/imageView.do?targetId=PR00000709&targetNm=PRODUCT
